x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
118.99153237145661,-70.28053515901671,0.0,ctypeA
-59.34672620462301,-167.81038868792518,0.0,ctypeA
101.90149351733199,-127.72049672470571,0.0,ctypeA
68.17836236099156,-7.084359764060104,0.0,ctypeA
36.283149195309655,82.73747437163323,0.0,ctypeA
108.98840393524785,154.25810232010798,0.0,ctypeA
54.35713493767788,31.44267661204902,0.0,ctypeA
-122.95665275793382,-4.023977743270706,0.0,ctypeA
138.78717450174383,-13.90242950831687,0.0,ctypeA
69.59249257604452,119.30237013645157,0.0,ctypeA
59.97519908262372,97.50364592699795,0.0,ctypeA
-76.9234868900768,-13.375310255811284,0.0,ctypeA
161.37811517494978,87.93641099014908,0.0,ctypeA
80.47323626550887,-99.5759353200672,0.0,ctypeA
-38.837892231625986,-152.22733007376462,0.0,ctypeA
71.09476601282982,-147.13681495666768,0.0,ctypeA
-167.19793117821018,6.082711525405598,0.0,ctypeA
42.588775256766425,82.00148347088187,0.0,ctypeA
61.603705097673135,45.13581015705796,0.0,ctypeA
-92.4585268397469,130.78264285214982,0.0,ctypeA
-113.28019054605875,-158.30473035035075,0.0,ctypeA
59.74060788299258,-92.27032719921768,0.0,ctypeA
-106.7802616450225,-119.81035743982771,0.0,ctypeA
-68.72851712073678,134.66965683072044,0.0,ctypeA
83.39113161641926,163.36334297492536,0.0,ctypeA
95.91145286790591,-157.53097529576925,0.0,ctypeA
-56.23588409979157,-153.62364113691942,0.0,ctypeA
15.681073290879851,65.57838557089144,0.0,ctypeA
-21.776635540402758,-31.26094056737273,0.0,ctypeA
11.015160796537378,-108.75715419797413,0.0,ctypeA
-5.452270367754873,84.23826845579731,0.0,ctypeA
-103.65727933228985,-41.37315438401019,0.0,ctypeA
-114.12369570349517,29.02830442675372,0.0,ctypeA
-133.3477092499334,124.59177806422456,0.0,ctypeA
-138.23061937145908,73.13550126228586,0.0,ctypeA
149.99454136904384,-84.83670801872032,0.0,ctypeA
-17.579101947486656,64.70825834335632,0.0,ctypeA
66.33985723819295,-184.60524366644668,0.0,ctypeA
-25.292666087591545,-171.31381620363058,0.0,ctypeA
-38.77512608253163,193.2144699238192,0.0,ctypeA
-36.565691930793065,-122.08842416533948,0.0,ctypeA
4.899347319100761,96.10960517167909,0.0,ctypeA
-56.70334835559366,169.90693737403316,0.0,ctypeA
-48.83074985409868,150.54589553324115,0.0,ctypeA
78.66789138703436,-54.99754940184398,0.0,ctypeA
-153.7235168059207,-101.97813232761669,0.0,ctypeA
169.8861791229154,91.96788106389734,0.0,ctypeA
82.35762667863428,18.23004161068457,0.0,ctypeA
72.12445238473894,-92.1472542728605,0.0,ctypeA
69.86312386959618,-124.52280680886979,0.0,ctypeA
70.0069343588717,46.845428841178524,0.0,ctypeA
52.48862364088678,-96.49824796825051,0.0,ctypeA
-148.5776351984327,-16.352432265709965,0.0,ctypeA
-114.44568619901978,49.870395738392894,0.0,ctypeA
148.2258543078442,-118.71569340223422,0.0,ctypeA
-95.76425402777211,-103.67237240606804,0.0,ctypeA
9.726787300246954,122.93351335474401,0.0,ctypeA
-128.6855085716614,114.15566993436663,0.0,ctypeA
124.8665513274939,-40.111470514507225,0.0,ctypeA
-140.897978704886,-5.550135944522659,0.0,ctypeA
-4.603859436417505,166.80576819770255,0.0,ctypeA
79.96198547805838,23.584976684676324,0.0,ctypeA
160.0822853630712,-28.94248949750108,0.0,ctypeA
59.236047924515624,168.16468796962857,0.0,ctypeA
27.87344653440864,100.6265688631601,0.0,ctypeA
51.09873163534136,2.462539502318965,0.0,ctypeA
133.65289065279632,107.8029733599591,0.0,ctypeA
-144.9907398258364,-70.52106518758536,0.0,ctypeA
88.05569232524597,-40.256798693647156,0.0,ctypeA
-68.07528245062396,-61.60564651779289,0.0,ctypeA
-126.30908431644593,-5.886544110226189,0.0,ctypeA
